Data/Fecha/Date,0810104001 - L'HOSPITALET LLOBR.
2021-06-01,9.393103448275864
2021-06-02,10.395402298850575
2021-06-03,9.533333333333331
2021-06-04,9.573394495412844
2021-06-05,10.4197247706422
2021-06-06,10.623853211009177
2021-06-07,9.387614678899082
2021-06-08,9.623853211009177
2021-06-09,9.63302752293578
2021-06-10,9.54816513761468
2021-06-11,9.672018348623851
2021-06-12,9.86697247706422
2021-06-13,10.158256880733944
2021-06-14,9.662844036697248
2021-06-15,9.86697247706422
2021-06-16,9.55275229357798
2021-06-17,9.378440366972477
2021-06-18,9.208715596330276
2021-06-19,10.011467889908255
2021-06-20,10.431192660550458
2021-06-21,9.277522935779816
2021-06-22,9.55275229357798
2021-06-23,8.495412844036696
2021-06-24,9.13302752293578
2021-06-25,8.610091743119266
2021-06-26,9.11697247706422
2021-06-27,9.763761467889909
2021-06-28,8.839449541284404
2021-06-29,9.275229357798166
2021-06-30,8.940366972477063
2021-07-01,9.688073394495412
2021-07-02,8.988532110091743
2021-07-03,10.126146788990823
2021-07-04,9.779816513761467
2021-07-05,9.01605504587156
2021-07-06,9.40137614678899
2021-07-07,8.862385321100918
2021-07-08,8.995412844036696
2021-07-09,8.727064220183486
2021-07-10,8.928899082568808
2021-07-11,9.190366972477063
2021-07-12,8.878440366972477
2021-07-13,8.73165137614679
2021-07-14,8.509174311926605
2021-07-15,8.75
2021-07-16,8.410550458715596
2021-07-17,8.919724770642201
2021-07-18,9.511467889908255
2021-07-19,8.506880733944953
2021-07-20,9.038990825688073
2021-07-21,8.63302752293578
2021-07-22,9.153669724770642
2021-07-23,8.465596330275229
2021-07-24,9.245412844036696
2021-07-25,9.369266055045872
2021-07-26,8.045871559633028
2021-07-27,8.912844036697248
2021-07-28,8.880733944954128
2021-07-29,8.811926605504587
2021-07-30,8.38302752293578
2021-07-31,8.8348623853211
2021-08-01,9.176605504587156
2021-08-02,8.135321100917432
2021-08-03,8.252293577981652
2021-08-04,8.417431192660551
2021-08-05,8.256880733944953
2021-08-06,8.009174311926605
2021-08-07,8.621559633027523
2021-08-08,8.490825688073395
2021-08-09,7.555045871559633
2021-08-10,7.534403669724771
2021-08-11,7.33256880733945
2021-08-12,7.518348623853211
2021-08-13,7.715596330275229
2021-08-14,8.144495412844037
2021-08-15,8.26834862385321
2021-08-16,7.864678899082569
2021-08-17,7.729357798165138
2021-08-18,7.506880733944954
2021-08-19,7.419724770642202
2021-08-20,7.947247706422019
2021-08-21,8.28211009174312
2021-08-22,8.325688073394495
2021-08-23,7.509174311926605
2021-08-24,7.454128440366972
2021-08-25,7.708715596330276
2021-08-26,7.848623853211009
2021-08-27,7.80045871559633
2021-08-28,8.149082568807339
2021-08-29,8.892201834862385
2021-08-30,8.243119266055047
2021-08-31,8.988532110091743
2021-09-01,8.488532110091743
2021-09-02,8.642201834862385
2021-09-03,8.704128440366972
2021-09-04,9.14908256880734
2021-09-05,9.972477064220184
2021-09-06,9.346330275229358
2021-09-07,9.3348623853211
2021-09-08,9.126146788990823
2021-09-09,9.215596330275227
2021-09-10,8.788990825688073
2021-09-11,9.779816513761467
2021-09-12,9.720183486238533
2021-09-13,9.474770642201834
2021-09-14,9.573394495412844
2021-09-15,9.536697247706424
2021-09-16,8.860091743119266
2021-09-17,8.708715596330276
2021-09-18,9.107798165137616
2021-09-19,10.403669724770642
2021-09-20,9.011467889908255
2021-09-21,8.61697247706422
2021-09-22,9.327981651376149
2021-09-23,8.871559633027523
2021-09-24,9.573394495412844
2021-09-25,9.681192660550458
2021-09-26,9.931192660550458
2021-09-27,9.444954128440369
2021-09-28,9.520642201834862
2021-09-29,9.396788990825687
2021-09-30,9.091743119266056
2021-10-01,9.307339449541283
2021-10-02,10.309633027522937
2021-10-03,10.527522935779816
2021-10-04,8.802752293577981
2021-10-05,9.458715596330276
2021-10-06,9.6651376146789
2021-10-07,9.387614678899082
2021-10-08,9.094036697247706
2021-10-09,10.277522935779816
2021-10-10,10.038990825688073
2021-10-11,9.192660550458717
2021-10-12,10.14908256880734
2021-10-13,9.162844036697248
2021-10-14,9.252293577981652
2021-10-15,9.105504587155965
2021-10-16,9.784403669724773
2021-10-17,10.538990825688073
2021-10-18,9.279816513761467
2021-10-19,9.46788990825688
2021-10-20,9.529680365296803
2021-10-21,9.246575342465754
2021-10-22,9.034246575342468
2021-10-23,10.251141552511417
2021-10-24,10.552511415525114
2021-10-25,9.577625570776256
2021-10-26,9.267123287671232
2021-10-27,9.200913242009133
2021-10-28,9.091324200913242
2021-10-29,8.986301369863014
2021-10-30,9.780821917808218
2021-10-31,10.643835616438356
2021-11-01,10.091324200913242
2021-11-02,9.17579908675799
2021-11-03,9.502283105022832
2021-11-04,9.333333333333334
2021-11-05,9.34703196347032
2021-11-06,10.26027397260274
2021-11-07,10.595890410958903
2021-11-08,9.420091324200913
2021-11-09,9.45662100456621
2021-11-10,8.945205479452055
2021-11-11,9.34703196347032
2021-11-12,9.278538812785389
2021-11-13,10.21461187214612
2021-11-14,10.67123287671233
2021-11-15,9.23972602739726
2021-11-16,9.116438356164384
2021-11-17,9.518264840182647
2021-11-18,9.625570776255708
2021-11-19,9.319634703196346
2021-11-20,9.920091324200913
2021-11-21,9.93607305936073
2021-11-22,9.19406392694064
2021-11-23,8.470319634703197
2021-11-24,8.700913242009133
2021-11-25,8.947488584474886
2021-11-26,9.17351598173516
2021-11-27,9.67579908675799
2021-11-28,9.986301369863014
2021-11-29,8.922374429223744
2021-11-30,9.376712328767123
2021-12-01,8.931506849315069
2021-12-02,8.710045662100457
2021-12-03,8.641552511415526
2021-12-04,9.292237442922374
2021-12-05,9.280821917808218
2021-12-06,9.054794520547944
2021-12-07,8.139269406392694
2021-12-08,9.187214611872148
2021-12-09,8.591324200913242
2021-12-10,8.54337899543379
2021-12-11,9.815068493150685
2021-12-12,10.121004566210043
2021-12-13,8.979452054794521
2021-12-14,9.15296803652968
2021-12-15,9.038812785388128
2021-12-16,8.69634703196347
2021-12-17,8.883561643835616
2021-12-18,9.64840182648402
2021-12-19,10.219178082191782
2021-12-20,8.95890410958904
2021-12-21,8.82876712328767
2021-12-22,8.780821917808218
2021-12-23,8.831050228310502
2021-12-24,10.767123287671232
2021-12-25,10.157534246575343
2021-12-26,9.719178082191782
2021-12-27,9.070776255707765
2021-12-28,9.118721461187215
2021-12-29,8.91095890410959
2021-12-30,9.32420091324201
2021-12-31,10.687214611872148
2022-01-01,9.776255707762555
2022-01-02,9.618721461187215
2022-01-03,8.9337899543379
2022-01-04,8.926940639269406
2022-01-05,8.742009132420092
2022-01-06,9.769406392694064
2022-01-07,8.945205479452055
2022-01-08,9.356164383561644
2022-01-09,10.207762557077626
2022-01-10,8.897260273972602
2022-01-11,9.114155251141552
2022-01-12,9.08675799086758
2022-01-13,9.35159817351598
2022-01-14,8.993150684931507
2022-01-15,9.659817351598171
2022-01-16,10.15296803652968
2022-01-17,8.799086757990867
2022-01-18,8.86986301369863
2022-01-19,8.773972602739725
2022-01-20,8.917808219178083
2022-01-21,8.788154897494305
2022-01-22,9.601366742596811
2022-01-23,9.904328018223234
2022-01-24,8.70615034168565
2022-01-25,9.006833712984054
2022-01-26,9.056947608200456
2022-01-27,8.838268792710705
2022-01-28,8.72892938496583
2022-01-29,10.312072892938495
2022-01-30,9.984054669703871
2022-01-31,9.441913439635536
2022-02-01,9.248291571753986
2022-02-02,9.305239179954444
2022-02-03,8.810933940774488
2022-02-04,8.813211845102506
2022-02-05,9.476082004555808
2022-02-06,10.14123006833713
2022-02-07,9.296127562642369
2022-02-08,8.772209567198178
2022-02-09,9.123006833712983
2022-02-10,8.79498861047836
2022-02-11,9.120728929384963
2022-02-12,9.646924829157175
2022-02-13,10.097949886104784
2022-02-14,9.261958997722097
2022-02-15,9.109339407744876
2022-02-16,8.963553530751708
2022-02-17,9.08883826879271
2022-02-18,9.00909090909091
2022-02-19,9.65
2022-02-20,10.456818181818182
2022-02-21,10.01590909090909
2022-02-22,8.811363636363636
2022-02-23,8.868181818181819
2022-02-24,9.15
2022-02-25,8.518181818181818
2022-02-26,9.563636363636364
2022-02-27,10.004545454545454
2022-02-28,9.340909090909092
2022-03-01,9.275
2022-03-02,8.847727272727273
2022-03-03,9.054545454545456
2022-03-04,8.822727272727272
2022-03-05,10.097727272727273
2022-03-06,9.897727272727272
2022-03-07,9.136363636363637
2022-03-08,8.938636363636364
2022-03-09,8.834090909090909
2022-03-10,9.102272727272728
2022-03-11,8.963636363636363
2022-03-12,9.190909090909091
2022-03-13,10.095454545454546
2022-03-14,8.856818181818182
2022-03-15,9.268181818181818
2022-03-16,8.772727272727273
2022-03-17,9.10909090909091
2022-03-18,8.988636363636363
2022-03-19,9.568181818181818
2022-03-20,10.081818181818182
2022-03-21,8.965909090909092
2022-03-22,8.897727272727273
2022-03-23,8.720454545454546
2022-03-24,8.89090909090909
2022-03-25,8.877272727272727
2022-03-26,9.159090909090908
2022-03-27,9.822727272727272
2022-03-28,9.225
2022-03-29,8.854545454545455
2022-03-30,8.665909090909091
2022-03-31,8.820454545454545
2022-04-01,9.038636363636364
2022-04-02,10.072727272727272
2022-04-03,9.822727272727272
2022-04-04,9.13409090909091
2022-04-05,9.029545454545454
2022-04-06,9.113636363636363
2022-04-07,8.856818181818182
2022-04-08,8.963636363636363
2022-04-09,9.552272727272728
2022-04-10,8.915909090909091
2022-04-11,8.913636363636364
2022-04-12,8.329545454545455
2022-04-13,8.513636363636364
2022-04-14,9.195454545454544
2022-04-15,9.068181818181818
2022-04-16,9.11590909090909
2022-04-17,9.11818181818182
2022-04-18,9.738636363636363
2022-04-19,8.95
2022-04-20,9.188636363636364
2022-04-21,8.456818181818182
2022-04-22,9.415909090909093
2022-04-23,9.322727272727272
2022-04-24,10.63181818181818
2022-04-25,9.345454545454546
2022-04-26,9.161363636363635
2022-04-27,9.518181818181818
2022-04-28,9.193181818181818
2022-04-29,8.954545454545455
2022-04-30,9.709090909090907
2022-05-01,10.527272727272727
2022-05-02,9.477272727272728
2022-05-03,9.247727272727271
2022-05-04,9.454545454545457
2022-05-05,9.338636363636365
2022-05-06,9.304545454545456
2022-05-07,9.75909090909091
2022-05-08,10.356818181818182
2022-05-09,9.747727272727271
2022-05-10,9.51590909090909
2022-05-11,9.768181818181818
2022-05-12,9.361363636363636
2022-05-13,9.38409090909091
2022-05-14,10.663636363636364
2022-05-15,10.461363636363636
2022-05-16,9.96818181818182
2022-05-17,9.472727272727273
2022-05-18,10.188636363636364
2022-05-19,9.702272727272728
2022-05-20,9.90681818181818
2022-05-21,10.611363636363636
2022-05-22,10.590909090909092
2022-05-23,9.904545454545454
2022-05-24,9.056818181818182
2022-05-25,9.304545454545456
2022-05-26,9.561363636363636
2022-05-27,9.429545454545456
2022-05-28,10.170068027210885
2022-05-29,10.648526077097506
2022-05-30,9.589569160997732
2022-05-31,9.55328798185941
2022-06-01,9.675736961451246
2022-06-02,9.315192743764172
2022-06-03,9.555555555555555
2022-06-04,9.7437641723356
2022-06-05,9.492063492063492
2022-06-06,10.308390022675736
2022-06-07,9.882086167800454
2022-06-08,9.605442176870747
2022-06-09,9.390022675736962
2022-06-10,9.179138321995463
2022-06-11,9.61904761904762
2022-06-12,10.199546485260772
2022-06-13,9.705215419501132
2022-06-14,9.07936507936508
2022-06-15,9.648526077097506
2022-06-16,9.35827664399093
2022-06-17,9.419501133786849
2022-06-18,9.850340136054422
2022-06-19,10.44671201814059
2022-06-20,9.560090702947846
2022-06-21,9.653061224489797
2022-06-22,9.192743764172336
2022-06-23,9.226757369614512
2022-06-24,9.242630385487528
2022-06-25,8.884353741496598
2022-06-26,9.424036281179138
2022-06-27,8.866213151927438
2022-06-28,9.06122448979592
2022-06-29,9.131519274376418
2022-06-30,8.773242630385488
2022-07-01,8.63265306122449
2022-07-02,9.052036199095022
2022-07-03,9.631221719457011
2022-07-04,8.595022624434389
2022-07-05,8.773755656108598
2022-07-06,8.705882352941176
2022-07-07,7.979638009049774
2022-07-08,7.018099547511312
2022-07-09,8.900452488687783
2022-07-10,8.904977375565611
2022-07-11,12.013574660633484
2022-07-12,8.484162895927602
2022-07-13,8.495475113122172
2022-07-14,8.389140271493213
2022-07-15,8.407239819004525
2022-07-16,9.099547511312217
2022-07-17,9.042986425339366
2022-07-18,8.574660633484163
2022-07-19,9.19683257918552
2022-07-20,8.676470588235293
2022-07-21,8.429864253393665
2022-07-22,8.239819004524886
2022-07-23,9.031674208144796
2022-07-24,9.55656108597285
2022-07-25,8.66289592760181
2022-07-26,8.649321266968325
2022-07-27,8.595022624434389
2022-07-28,8.319004524886878
2022-07-29,8.497737556561086
2022-07-30,8.597285067873303
2022-07-31,8.67420814479638
2022-08-01,8.536199095022624
2022-08-02,8.147392290249433
2022-08-03,8.106575963718821
2022-08-04,7.925170068027211
2022-08-05,8.19501133786848
2022-08-06,8.759637188208616
2022-08-07,8.294784580498867
2022-08-08,7.712018140589569
2022-08-09,8.492063492063492
2022-08-10,7.746031746031746
2022-08-11,8.029478458049887
2022-08-12,8.337868480725623
2022-08-13,8.142857142857142
2022-08-14,7.827664399092971
2022-08-15,7.64625850340136
2022-08-16,7.820861678004535
2022-08-17,7.226757369614512
2022-08-18,7.122448979591836
2022-08-19,7.619909502262443
2022-08-20,7.776018099547511
2022-08-21,8.2420814479638
2022-08-22,7.622171945701357
2022-08-23,7.269230769230769
2022-08-24,7.357466063348416
2022-08-25,7.418552036199095
2022-08-26,7.445701357466063
2022-08-27,8.289592760180996
2022-08-28,8.194570135746606
2022-08-29,8.260180995475114
2022-08-30,8.133484162895927
2022-08-31,8.307692307692308
2022-09-01,8.395927601809955
2022-09-02,8.246606334841628
2022-09-03,8.726244343891402
2022-09-04,9.400452488687783
2022-09-05,8.986425339366516
2022-09-06,8.744343891402714
2022-09-07,8.42081447963801
2022-09-08,8.088235294117647
2022-09-09,8.266968325791856
2022-09-10,9.382352941176473
2022-09-11,9.73076923076923
2022-09-12,9.334841628959277
2022-09-13,8.613122171945701
